Iteration Per Action,Score
5,2924
5,2796
5,2284
5,1276
5,4792
5,11200
5,2772
5,4324
5,2900
5,6624
5,11424
5,4940
5,6644
5,5368
5,6488
5,1680
5,6408
5,6028
5,3120
5,6060
5,2800
5,6096
5,1000
5,4568
5,5972
5,4852
5,5248
5,2720
5,11348
5,2808
5,11416
5,5852
5,5036
5,3180
5,6552
5,4156
5,10044
5,5840
5,2924
5,3136
5,5832
5,2628
5,6304
5,840
5,2840
5,6712
5,5760
5,4316
5,6164
5,2796
5,4812
5,1928
5,6620
5,2764
5,5752
5,6672
5,4356
5,5040
5,6612
5,2988
5,2176
6,6432
6,6632
6,2488
6,2808
6,3144
6,5340
6,6644
6,11356
6,4724
6,5008
6,5356
6,2752
6,2112
6,6384
6,5236
6,1892
6,3172
6,6592
6,2772
6,3096
6,7484
6,9720
6,6392
6,5376
6,10384
6,4960
6,4944
6,6284
6,2528
6,2800
6,1224
6,6840
6,5224
6,6612
6,2724
6,4880
6,11220
6,4844
6,13204
6,6460
6,3196
6,6460
6,9504
6,11540
6,4944
6,4680
6,11396
6,6324
6,6660
6,2572
6,4412
6,6528
6,2896
6,11340
6,1576
6,5308
6,536
6,1348
6,5068
6,2720
6,5828
6,4868
6,548
6,10544
6,6928
6,2668
6,5888
6,5228
6,11444
6,2752
6,4960
6,2800
6,14264
6,5924
6,4324
6,6396
6,5800
6,5100
6,6604
6,2520
6,4136
6,11176
6,10156
6,6492
6,2132
6,2828
6,1028
6,844
6,6424
6,9724
6,6228
6,6576
6,2832
6,2476
6,14876
6,4892
6,6804
6,6000
6,4944
6,9696
